## wide support grammar with periods
$S --> $S $S :: 0.2
$S --> $S1 $PER :: 0.8
$S1 --> $NP $VP :: 0.9999999930000456
$PER --> period :: 1.0
$PP --> $P $NP :: 0.9999999956999517
$VP --> $V $NP :: 0.6999999902000054
$VP --> $VP $PP :: 0.29999999580000225
$P --> with :: 0.9999999956999517
$V --> saw :: 0.9999999957999535
$NP --> $NP $PP :: 0.39999999856000046
$NP --> astronomers :: 9.999999964000013e-2
$VP --> astronomers :: 9.999999860000044e-9
$NP --> ears :: 0.17999999935200015
$NP --> saw :: 3.999999985600005e-2
$NP --> stars :: 0.17999999935200015
$NP --> telescopes :: 9.999999964000013e-2
$S1 --> $PP $S1 :: 1.6666666550000782e-10
$S1 --> $VP $S1 :: 1.6666666550000782e-10
$S1 --> $V $S1 :: 1.6666666550000782e-10
$S1 --> $P $S1 :: 1.6666666550000782e-10
$S1 --> $NP $S1 :: 1.6666666550000782e-10
$S1 --> $S1 $PP :: 1.6666666550000782e-10
$S1 --> $PP $PP :: 1.6666666550000782e-10
$S1 --> $VP $PP :: 1.6666666550000782e-10
$S1 --> $V $PP :: 1.6666666550000782e-10
$S1 --> $P $PP :: 1.6666666550000782e-10
$S1 --> $NP $PP :: 1.6666666550000782e-10
$S1 --> $S1 $VP :: 1.6666666550000782e-10
$S1 --> $PP $VP :: 1.6666666550000782e-10
$S1 --> $VP $VP :: 1.6666666550000782e-10
$S1 --> $V $VP :: 1.6666666550000782e-10
$S1 --> $P $VP :: 1.6666666550000782e-10
$S1 --> $S1 $V :: 1.6666666550000782e-10
$S1 --> $PP $V :: 1.6666666550000782e-10
$S1 --> $VP $V :: 1.6666666550000782e-10
$S1 --> $V $V :: 1.6666666550000782e-10
$S1 --> $P $V :: 1.6666666550000782e-10
$S1 --> $NP $V :: 1.6666666550000782e-10
$S1 --> $S1 $P :: 1.6666666550000782e-10
$S1 --> $PP $P :: 1.6666666550000782e-10
$S1 --> $VP $P :: 1.6666666550000782e-10
$S1 --> $V $P :: 1.6666666550000782e-10
$S1 --> $P $P :: 1.6666666550000782e-10
$S1 --> $NP $P :: 1.6666666550000782e-10
$S1 --> $S1 $NP :: 1.6666666550000782e-10
$S1 --> $PP $NP :: 1.6666666550000782e-10
$S1 --> $VP $NP :: 1.6666666550000782e-10
$S1 --> $V $NP :: 1.6666666550000782e-10
$S1 --> $P $NP :: 1.6666666550000782e-10
$S1 --> $NP $NP :: 1.6666666550000782e-10
$PP --> $S1 $S1 :: 9.999999956999513e-11
$PP --> $PP $S1 :: 9.999999956999513e-11
$PP --> $VP $S1 :: 9.999999956999513e-11
$PP --> $V $S1 :: 9.999999956999513e-11
$PP --> $P $S1 :: 9.999999956999513e-11
$PP --> $NP $S1 :: 9.999999956999513e-11
$PP --> $S1 $PP :: 9.999999956999513e-11
$PP --> $PP $PP :: 9.999999956999513e-11
$PP --> $VP $PP :: 9.999999956999513e-11
$PP --> $V $PP :: 9.999999956999513e-11
$PP --> $P $PP :: 9.999999956999513e-11
$PP --> $NP $PP :: 9.999999956999513e-11
$PP --> $S1 $VP :: 9.999999956999513e-11
$PP --> $PP $VP :: 9.999999956999513e-11
$PP --> $VP $VP :: 9.999999956999513e-11
$PP --> $V $VP :: 9.999999956999513e-11
$PP --> $P $VP :: 9.999999956999513e-11
$PP --> $NP $VP :: 9.999999956999513e-11
$PP --> $S1 $V :: 9.999999956999513e-11
$PP --> $PP $V :: 9.999999956999513e-11
$PP --> $VP $V :: 9.999999956999513e-11
$PP --> $V $V :: 9.999999956999513e-11
$PP --> $P $V :: 9.999999956999513e-11
$PP --> $NP $V :: 9.999999956999513e-11
$PP --> $S1 $P :: 9.999999956999513e-11
$PP --> $PP $P :: 9.999999956999513e-11
$PP --> $VP $P :: 9.999999956999513e-11
$PP --> $V $P :: 9.999999956999513e-11
$PP --> $P $P :: 9.999999956999513e-11
$PP --> $NP $P :: 9.999999956999513e-11
$PP --> $S1 $NP :: 9.999999956999513e-11
$PP --> $PP $NP :: 9.999999956999513e-11
$PP --> $VP $NP :: 9.999999956999513e-11
$PP --> $V $NP :: 9.999999956999513e-11
$PP --> $NP $NP :: 9.999999956999513e-11
$VP --> $S1 $S1 :: 9.999999960000064e-11
$VP --> $PP $S1 :: 9.999999960000064e-11
$VP --> $VP $S1 :: 9.999999960000064e-11
$VP --> $V $S1 :: 9.999999960000064e-11
$VP --> $P $S1 :: 9.999999960000064e-11
$VP --> $NP $S1 :: 9.999999960000064e-11
$VP --> $S1 $PP :: 9.999999960000064e-11
$VP --> $PP $PP :: 9.999999960000064e-11
$VP --> $V $PP :: 9.999999960000064e-11
$VP --> $P $PP :: 9.999999960000064e-11
$VP --> $NP $PP :: 9.999999960000064e-11
$VP --> $S1 $VP :: 9.999999960000064e-11
$VP --> $PP $VP :: 9.999999960000064e-11
$VP --> $VP $VP :: 9.999999960000064e-11
$VP --> $V $VP :: 9.999999960000064e-11
$VP --> $P $VP :: 9.999999960000064e-11
$VP --> $NP $VP :: 9.999999960000064e-11
$VP --> $S1 $V :: 9.999999960000064e-11
$VP --> $PP $V :: 9.999999960000064e-11
$VP --> $VP $V :: 9.999999960000064e-11
$VP --> $V $V :: 9.999999960000064e-11
$VP --> $P $V :: 9.999999960000064e-11
$VP --> $NP $V :: 9.999999960000064e-11
$VP --> $S1 $P :: 9.999999960000064e-11
$VP --> $PP $P :: 9.999999960000064e-11
$VP --> $VP $P :: 9.999999960000064e-11
$VP --> $V $P :: 9.999999960000064e-11
$VP --> $P $P :: 9.999999960000064e-11
$VP --> $NP $P :: 9.999999960000064e-11
$VP --> $S1 $NP :: 9.999999960000064e-11
$VP --> $PP $NP :: 9.999999960000064e-11
$VP --> $VP $NP :: 9.999999960000064e-11
$VP --> $P $NP :: 9.999999960000064e-11
$VP --> $NP $NP :: 9.999999960000064e-11
$V --> $S1 $S1 :: 9.999999957999531e-11
$V --> $PP $S1 :: 9.999999957999531e-11
$V --> $VP $S1 :: 9.999999957999531e-11
$V --> $V $S1 :: 9.999999957999531e-11
$V --> $P $S1 :: 9.999999957999531e-11
$V --> $NP $S1 :: 9.999999957999531e-11
$V --> $S1 $PP :: 9.999999957999531e-11
$V --> $PP $PP :: 9.999999957999531e-11
$V --> $VP $PP :: 9.999999957999531e-11
$V --> $V $PP :: 9.999999957999531e-11
$V --> $P $PP :: 9.999999957999531e-11
$V --> $NP $PP :: 9.999999957999531e-11
$V --> $S1 $VP :: 9.999999957999531e-11
$V --> $PP $VP :: 9.999999957999531e-11
$V --> $VP $VP :: 9.999999957999531e-11
$V --> $V $VP :: 9.999999957999531e-11
$V --> $P $VP :: 9.999999957999531e-11
$V --> $NP $VP :: 9.999999957999531e-11
$V --> $S1 $V :: 9.999999957999531e-11
$V --> $PP $V :: 9.999999957999531e-11
$V --> $VP $V :: 9.999999957999531e-11
$V --> $V $V :: 9.999999957999531e-11
$V --> $P $V :: 9.999999957999531e-11
$V --> $NP $V :: 9.999999957999531e-11
$V --> $S1 $P :: 9.999999957999531e-11
$V --> $PP $P :: 9.999999957999531e-11
$V --> $VP $P :: 9.999999957999531e-11
$V --> $V $P :: 9.999999957999531e-11
$V --> $P $P :: 9.999999957999531e-11
$V --> $NP $P :: 9.999999957999531e-11
$V --> $S1 $NP :: 9.999999957999531e-11
$V --> $PP $NP :: 9.999999957999531e-11
$V --> $VP $NP :: 9.999999957999531e-11
$V --> $V $NP :: 9.999999957999531e-11
$V --> $P $NP :: 9.999999957999531e-11
$V --> $NP $NP :: 9.999999957999531e-11
$P --> $S1 $S1 :: 9.999999956999513e-11
$P --> $PP $S1 :: 9.999999956999513e-11
$P --> $VP $S1 :: 9.999999956999513e-11
$P --> $V $S1 :: 9.999999956999513e-11
$P --> $P $S1 :: 9.999999956999513e-11
$P --> $NP $S1 :: 9.999999956999513e-11
$P --> $S1 $PP :: 9.999999956999513e-11
$P --> $PP $PP :: 9.999999956999513e-11
$P --> $VP $PP :: 9.999999956999513e-11
$P --> $V $PP :: 9.999999956999513e-11
$P --> $P $PP :: 9.999999956999513e-11
$P --> $NP $PP :: 9.999999956999513e-11
$P --> $S1 $VP :: 9.999999956999513e-11
$P --> $PP $VP :: 9.999999956999513e-11
$P --> $VP $VP :: 9.999999956999513e-11
$P --> $V $VP :: 9.999999956999513e-11
$P --> $P $VP :: 9.999999956999513e-11
$P --> $NP $VP :: 9.999999956999513e-11
$P --> $S1 $V :: 9.999999956999513e-11
$P --> $PP $V :: 9.999999956999513e-11
$P --> $VP $V :: 9.999999956999513e-11
$P --> $V $V :: 9.999999956999513e-11
$P --> $P $V :: 9.999999956999513e-11
$P --> $NP $V :: 9.999999956999513e-11
$P --> $S1 $P :: 9.999999956999513e-11
$P --> $PP $P :: 9.999999956999513e-11
$P --> $VP $P :: 9.999999956999513e-11
$P --> $V $P :: 9.999999956999513e-11
$P --> $P $P :: 9.999999956999513e-11
$P --> $NP $P :: 9.999999956999513e-11
$P --> $S1 $NP :: 9.999999956999513e-11
$P --> $PP $NP :: 9.999999956999513e-11
$P --> $VP $NP :: 9.999999956999513e-11
$P --> $V $NP :: 9.999999956999513e-11
$P --> $P $NP :: 9.999999956999513e-11
$P --> $NP $NP :: 9.999999956999513e-11
